"ābols","apple","яблоко"
"futbols","soccer","футбол"
"gabals","piece","кусок, часть, фрагмент"
"gadalaiks","season","сезон, время года"
"gads","year","год"
"gaidīt","to wait for, to expect","ждать, ожидать, подождать"
"gaisma","light","свет"
"gaiss","air","воздух"
"gaišs, -a","light, bright","светлый, яркий"
"gaitenis","hallway","коридор"
"gaļa","meat","мясо"
"galds","table","стол"
"galotne","top, summit; grammatical ending","вершина, верх, окончание"
"gals","end","конец"
"galva","head","голова"
"gandrīz","almost","почти"
"garām","past, by; over","мимо, через"
"garāža","garage","гараж"
"garš, -a","tall, long","высокий, длинный"
"garšīgi","tasty","вкусно"
"garšīgs, -a","tasty","вкусный"
"garšot","to taste, to enjoy the taste of","наслаждаться вкусом, пробовать на вкус, чувствовать вкус"
"garums","length; height","длина, высота, рост"
"gatavot","to prepare","готовить, приготовить"
"gatavs, -a","ready; ripe","готов, спелый, зрелый"
"ģimene","family","семья"
"glabāt","to keep","хранить, сохранять, держать"
"glāze","glass","стекло"
"glezna","painting","картина, живопись, полотно"
"gleznošana","painting","живопись, рисование, покраска"
"gluži","quite","совсем, вполне, довольно"
"govs","cow","корова"
"grāmata","book","книга"
"grams","gram","грамм"
"gribēt","to want","хотеть"
"grīda","floor","пол"
"griezt","to cut; to turn","резать, повернуть, отрезать"
"griezties","to turn, to rotate","поворачиваться, вращаться, повернуть"
"grozs","basket","корзина"
"grupa","group","группа"
"grūts","difficult","тяжёлый, трудный"
"gudrs, -a","wise, clever","умный, мудрый, хитрый"
"guļamistaba","bedroom","спальня"
"gulēt","to sleep; to lie","спать, лежать"
"gulta","bed","кровать"
"gurķis","cucumber, pickle","огурец, соленый огурец, соленье"
"ideja","idea","идея"
"iedomāties","to imagine","представить, вообразить, фантазировать"
"iedot","to give","дать, отдать"
"ieiet","to enter, to go in","войти, входить, зайти"
"iekšā","inside","внутри, внутри чего-либо, внутрь"
"iela","street","улица"
"ielikt","to put in","положить, вложить, вставить"
"ienākt","to come in to enter","войти, входить, вступить"
"ieraudzīt","to notice","заметить"
"iesākt","to begin","начать, начинать, приступить"
"iet","to go","идти"
"iet skolā","to go to school","ходить в школу"
"ievārījums","jam","варенье"
"ievērot","to notice; to observe, to take into consideration","заметить, наблюдать, учитывать"
"ikdiena","everyday","повседневный, будничный, ежедневный"
"īkšķis","thumb","большой палец"
"ilgi","for a long time","долго"
"ilgs, -a","long (time)","долгий, длительный"
"interesants, -a","interesting","интересный, интересная"
"interese","interest","интерес"
"īpašs, -a","special, particular","особый, специальный"
"īss, -a","short (time or distance)","короткий"
"istaba","room","комната"
"īsti","quite, really","действительно, вполне, действительно так"
"izaugt","to grow","расти, вырастать, вырасти"
"izdarīt","to do, to carry out","делать, выполнить, совершить"
"izdomāt","to invent, to make up","изобрести, придумать, выдумать"
"izeja","exit","выход"
"izgatavot","to make, to produce","изготовить, производить, сделать"
"iziet","to go out","выйти"
"izlietne","sink","раковина"
"izmantot","to utilize","использовать"
"iznākt","to come out; to turn out; to be published","выйти, оказаться, опубликоваться"
"izpildīt","to carry out, to fill in","выполнить, заполнить"
"izskaidrot","to explain","объяснить"
"izskatīties","to look","посмотреть, выглядеть, показаться"
"iztikt","to manage","справиться, управлять, обойтись"
"izveidot","to form","создать, образовать, сформировать"
"izvēlēties","to choose","выбрать, выбирать"
"ja","if","если"
"jā","yes","да"
"jaka","sweater","свитер"
"janvāris","January","январь"
"jauns, -a","new; young","новый, молодой"
"jautāt","to ask","спросить, задавать вопросы, спрашивать"
"jeb","or","или"
"jebkuŗš, -a","anyone, any","любой, кто угодно, любой человек"
"jo","because","потому что, так как, ибо"
"jūlijs","July","июль"
"jūnijs","June","июнь"
"jūra","sea","море"
"jūrmala","seaside","морской курорт, побережье, приморье"
"jūs","you plural, formal","вы"
"just","to feel, to sense","чувствовать, ощущать"
"justies","to feel","чувствовать, ощущать"
"jūtas","feelings, emotions","чувства, эмоции"
"ka","that","что, то, так"
"kā","as, how; what","как, каким образом, что"
"kad","when","когда"
"kāds, -a","what, what kind; somebody, someone","какой, кто-то, что-то"
"kaimiņš","neighbor","сосед"
"kāja","leg, foot","нога, стопа, лапа"
"kaķis","cat","кот"
"kakls","neck","шея"
"kalendārs","calendar","календарь"
"kalns","hill, mountain","гора, холм, сопка"
"kamēr","while; until","пока, до тех пор, пока не"
"kanceleja","office","канцелярия"
"kāpēc","why","почему"
"kāpnes","stairs","лестница"
"kāpt","to climb; to rise, go up","забраться, подняться, подниматься"
"karogs","flag","флаг"
"karote","spoon","ложка"
"karš","war","война"
"karsts, -a","hot","горячий, жаркий"
"kārta","turn; layer","очередь, слой, ход"
"karte","map","карта"
"kartiņa","card","карта, карточка"
"kārtis","cards","карты"
"kartupelis","potato","картофель"
"kas","who, what","кто, что"
"kaste","box","ящик, коробка"
"katrs, -a","every, each; everyone, everybody; any","каждый, всякий, любой"
"kauls","bone","кость"
"kaut","if only","если бы, если только, будь то"
"kaut kāds, -a","any, some","какой-нибудь, какой-то, некий"
"kaut kas","anything, something","что-нибудь, что-то, нечто"
"kaza","goat","козла, коза"
"kēkss","cake","торт, пирожное, пирог"
"ķemme","comb","гребень"
"ķemmēt","to comb","расчесывать"
"ķengurs","kangaroo","кенгуру"
"ķermenis","body","тело"
"ķert","to catch","ловить, поймать, схватить"
"kilograms","kilogram","килограмм"
"kilometrs","kilometer","километр"
"ķirbis","pumpkin, hard squash","тыква"
"klase","class","класс"
"klāt","to cover, spread","покрыть, накрыть, застелить"
"klausīties","to listen","слушать"
"klauvēt","to knock","стучать, постучать, ударять"
"kleita","dress","платье"
"klepus","cough","кашель"
"kliegt","to shout, to yell","кричать, орать"
"kļūda","mistake","ошибка"
"kluss, -a","quiet, calm","тихий, спокойный"
"kļūt","to become","стать"
"koks","tree","дерево"
"konfekte","candy","конфета"
"kontroldarbs","test","контрольная работа, тест, экзамен"
"kopā","together","вместе"
"kopija","copy","копия"
"krāsa","color","цвет"
"krāsains zīmulis, krītiņš","crayon","восковой карандаш, мелок, пастелька"
"krāsns","oven","печь"
"krāsot","to color, to paint","красить, окрашивать, рисовать"
"krekls","shirt","рубашка"
"krēsls","chair","стул"
"krist","to fall, to drop","упасть, падать, свалиться"
"krusttēvs, krustmāte","godfather, godmother","крестный отец, крестная мать"
"krūze","cup, mug","чашка, кружка"
"kuģis","ship","корабль, судно"
"kūka","cake","торт, пирожное, пирог"
"kungs, kundze","Mr., Mrs.","г-н, г-жа"
"kur","where","где"
"kurš, -a","who, which; who, that","кто, который, какой"
"kustēties","to move","двигаться, перемещаться, шевелиться"
"kustība","motion, movement","движение"
"kvadrāts","square","квадрат"
"labi","well, good","хорошо"
"labs, -a","good","хороший"
"lācis","bear","медведь"
"lai","let","пусть, давай"
"laiks","time; weather","время, погода"
"laime","happiness; luck","счастье, удача, везение"
"laimīgs, -a","happy; lucky","счастливый, удачливый, счастлив"
"laist","to let","пустить, позволить, отпустить"
"laiva","boat","лодка, судно, корабль"
"lampa","lamp","лампа"
"lapa","leaf; page","лист, страница"
"lappuse","page","страница"
"lapsa","fox","лиса"
"lāse","drop","капля"
"lasīt","to read; to gather, to pick; to pick up","читать, собирать, поднимать"
"latviešu valoda","Latvian language","латышский язык"
"latvietis, -e","Latvian","латыш, латышка"
"Latvija","Latvia","латвия"
"latviski","Latvian","латышский"
"lauki","country","село, деревня, страна"
"lauks","field","поле"
"laukums","square; area","площадь, площадка, квартал"
"ļaut","to allow, to let","позволить, позволять, разрешить"
"lauva","lion","лев"
"lauzt","to break","ломать, разбить, сломать"
"ledus","ice","лёд"
"ledusskapis","refrigerator","холодильник"
"lejā","down","вниз, внизу"
"lēkt","to jump","прыгать"
"lēni","slowly","медленно"
"lēns, -a","slow","медленный"
"lēts, -a","cheap","дешёвый, недорогой"
"lidlauks","airport","аэропорт"
"lidmašīna","airplane","самолёт"
"lidot","to fly","летать"
"līdz","as far as, up to, until","до, вплоть до, пока"
"līdzīgi","like, equally","похоже, одинаково, подобно"
"liels, -a","big","большой"
"lielums","size","размер"
"liet","to pour","лить"
"lieta","thing, object","вещь, предмет, дело"
"lietot","to use, to utilize","использовать, применять, пользоваться"
"lietus","rain","дождь"
"lietussargs","umbrella","зонт"
"likt","to put","положить, класть, ставить"
"lillā","purple","фиолетовый"
"līmenis","level","уровень"
"līmēt","to glue","склеить, приклеить, клеить"
"līnija","line","линия"
"līt","to flow; to rain","течь, литься, идти дождь"
"logs","window","окно"
"ļoti","very, highly","очень, сильно, весьма"
"lūdzu","please","пожалуйста"
"lūgt","to beg, to pray","умолять, просить, молиться"
"lūpa","lip","губа"
"mācēt","to be able, to know","уметь, знать, мочь"
"mācīt","to teach","учить, обучать, преподавать"
"mācīties","to learn","учиться"
"maijs","May","май"
"maiņa","change; shift","смена, замена, перемена"
"mainīgs, -a","changeable","изменчивый, непостоянный"
"mainīt","to change","менять, изменить, сменить"
"mainīties","to change","меняться, измениться, смениться"
"maize","bread","хлеб"
"māja","house","дом"
"mājas","home","дом, жилище, квартира"
"mākonis","cloud","облако"
"maksāt","to pay; to cost","платить, заплатить, стоить"
"makšķerēt","to fish","ловить рыбу"
"māksla","art","искусство"
"mala","edge","край, граница, берег"
"mamma","mom","мама"
"manta","thing, possession","вещь, имущество, предмет"
"marka","stamp","марка"
"marts","March","март"
"māsa","sister","сестра"
"māsīca","cousin (female)","двоюродная сестра"
"mašīna","car","машина"
"māte","mother","мать"
"mati","hair","волосы"
"maz","little, at all","немного, совсем, чуть"
"mazbērns","grandchild","внук, внучка"
"mazdēls","grandson","внук"
"mazgāt","to wash","мыть, стирать"
"mazgāties","to wash oneself","мыться"
"mazmieta","granddaughter","внучка"
"mazs, -a","small, little","маленький, малый, небольшой"
"mēbeles","furniture","мебель"
"mēģināt","to try","пробовать, пытаться, стараться"
"meita","daughter","дочь"
"meitene","girl","девочка, девушка"
"meklēt","to search for, to look for","искать, разыскивать, поискать"
"melns, -a","black","чёрный"
"melone","melon","дыня"
"mēnesis","month","месяц"
"mēness","moon","луна"
"mēs","we","мы"
"mest","to throw, to cast","кидать, бросать, метать"
"mētelis","coat","пальто"
"metrs","meter","метр"
"mežs","woods, forest","лес, леса, бор"
"miegs","sleep","сон"
"mierīgi","quiet, calm","спокойно, тихо, спокойный"
"mierīgs, -a","calm, quiet","спокойный, тихий"
"miers","peace; tranquility","мир, спокойствие, покой"
"mija","change","смена, перемена, замена"
"mīksts, -a","soft, tender","мягкий, нежный"
"mīlestība","love","любовь"
"mīlet","to love","любить"
"milimetrs","millimeter","миллиметр"
"minēt","to guess; to mention","угадать, назвать, упомянуть"
"minūte","minute","минута"
"mirt","to die","умереть, погибнуть"
"monēta","coin","монета"
"mosties","to wake up","проснуться"
"mugura","back","спина"
"mugursoma","backpack","рюкзак"
"muša","fly","муха"
"mute","mouth","рот"
"muzejs","museum","музей"
"mūzika","music","музыка"
"nabadzīgs, -a","poor","бедный"
"naids","hate","ненависть"
"nākamais, -ā","next one","следующий, ближайший, грядущий"
"nākt","to come","приходить, прийти"
"nakts","night","ночь"
"nams","building","дом, здание, строение"
"nauda","money","деньги"
"nāve","death","смерть"
"nazis","knife","нож"
"ne","not","не"
"nē","no","нет"
"nedēļa","week","неделя"
"nedēļas nogale","weekend","выходные"
"neglīts, -a","ugly","некрасивый, безобразный"
"nekā","than","чем"
"nekad","never","никогда"
"nekāds, -a","no, none","никакой, никакая, никто"
"nekas","nothing","ничто, ничего"
"nekur","nowhere","нигде"
"neliels, -a","smallish","невелик, небольшой, средний"
"nemaz","not at all","совсем нет, вовсе нет, нисколько"
"ņemt","to take","брать, взять, снять"
"nepieciešams, -a","necessary","необходим, нужен"
"nest","to carry, to bear","нести, нести (беременность), выносить"
"netālu","close, not far","близко, недалеко, рядом"
"netīrs","dirty","грязный"
"netīšām","accidentally, unintentionally","случайно, непреднамеренно, нечаянно"
"nevis","not","не"
"no","from, off; out of","от, с, из"
"nobijies, nobijusies","frightened","испуганный, напуганный"
"noguris, nogurusi","tired","устал, устала"
"nogurt","to become tired","утомиться, уставать, истощаться"
"nolemt","to decide, to determine","решить, определить, решать"
"nolikt","to put down, to place","положить, поставить, класть"
"nopirkt","to purchase","купить"
"nosaukt","to name, to call","назвать, назвать имя, звать"
"nosaukums","name, title","имя, название, титул"
"notikt","to happen, to occur","произойти, случиться, xảyаться"
"notikums","event","событие"
"novembris","November","ноябрь"
"nozīmēt","to mean","значить, означать, подразумевать"
"nu","now","теперь, ну, сейчас"
"numurs","number","номер"
"oga","berry","ягода"
"oktobris","October","октябрь"
"ola","egg","яйцо"
"onkulis","uncle","дядя"
"oranžs, -a","orange","оранжевый, апельсин"
"otrdiena","Tuesday","вторник"
"otrs, otra","other, another","другой, другой же, иной"
"pa","during; on , along, through; by, over","во время, по, через"
"pa kreisi","to the right","налево"
"pa labi","to the left","налево"
"pacelt","to lift, to pick up","поднять, поднять вверх, взять"
"padarīt","to do, to finish","делать, сделать, закончить"
"padomāt","to think over","перемыслить, подумать, обдумать"
"pagaidām","for the time being","пока, временно, на данный момент"
"pagaidīt","to wait a while","подождать, ждать, выждать"
"pagalms","yard","двор, дворик, подворье"
"pagrabs","basement, cellar","подвал, погреб, цокольный этаж"
"paiet","to walk, to go","идти, ходить, пройти"
"paklājs","rug","коврик"
"paldies","please","пожалуйста, спасибо"
"palīdzēt","to help","помочь"
"palīdzība","help, aid","помощь"
"palikt","to remain, to stay","оставаться, остаться, оставить"
"pamats","reason; foundation","основание, причина, фундамент"
"paņemt","to take","взять, брать, забрать"
"papīrs","paper","бумага"
"par","about, of; than; for","о, за, для"
"pār","across, over","через, над, сверх"
"parādīt","to show","показать"
"parasti","usually","обычно"
"parasts, -a","usual, ordinary","обычный, обычная, обыденный"
"paraugs","example, sample","образец, пример"
"pārbaudījums","test, exam","экзамен, тест, проверка"
"pārbaudit","to examine, to check","проверить, осмотреть, исследовать"
"pārdot","to sell","продать"
"pareizs, -a","correct","правильный, верный"
"pāri","over, across; past; beyond","через, мимо, за"
"pāriet","to cross; to stop","перейти, пересечь, перестать"
"pāris","pair","пара"
"parks","park","парк"
"pārzinis, -e","principal","директор"
"paskatīties","to look at","посмотреть, поглядеть, смотреть"
"pašlaik","now","сейчас"
"pastāstīt","to tell","рассказать, сказать, поведать"
"pat","even","даже, тоже, именно"
"pateikt","to say, to tell","сказать, рассказать"
"pateikties","to thank","благодарить"
"patikt","to like","нравиться"
"pats, -i","self; very","сам, самый"
"pavārs, -e","cook","повар, повариха"
"pavasaris","spring","весна"
"pazīt","to be acquainted with; to recognize","знать, распознавать, узнавать"
"pazust","to disappear","исчезнуть"
"pēc","in, after; by","после, в, по"
"pēcpusdiena","afternnon","послеполуденный день, полдень, послеобеденное время"
"pēda","foot","нога, ступня, след"
"pēdējais, -ā","last; the latest","последний, самый новый, самый поздний"
"pēkšņi","suddenly","внезапно, вдруг, неожиданно"
"peldbaseins","swimming pool","бассейн"
"peldēšana","swimming","плавание"
"pele","mouse","мышь"
"pelēks, -a","grey","серый"
"persiks","peach","персик"
"pie","at, on; to, against","у, на, к"
"pieaugt","to grow","расти, вырастать, вырасти"
"pieaugušais, -ā","adult","взрослый"
"pieci","five","пять"
"piedalīties","to participate","участвовать"
"piedāvāt","to offer","предложить, предлагать"
"piederēt","to belong to","принадлежать, относиться"
"piedot","to forgive","простить, извинить"
"piektdiena","Friday","пятница"
"piemēram","for example","например"
"piemērs","example","пример"
"pieņemt","to engage, to hire; to accept; to receive; to assume","нанять, принять, получить"
"piens","milk","молоко"
"pierādīt","to prove","доказать"
"pierast","to get used to","привыкнуть, приспособиться, адаптироваться"
"piere","forehead","лоб"
"pietikt","to be enough; to have enough","хватать, хватить, достаточно"
"pīle","duck","утка"
"pilns, -a","full","полный"
"pilsēta","city, town","город, посёлок, городок"
"piparkūka","Latvian Christmas cookie","латвийское рождественское печенье"
"pipars","pepper","перец"
"pīrāgs","Latvian bacon roll","латвийская булочка с беконом"
"pirksts","finger","палец"
"pirkt","to buy","купить"
"pirmais, -ā","first","первый"
"pirmdiena","Monday","понедельник"
"pirms","before, ago","до, назад, раньше"
"plāns, -a","thin (as a sheet)","тонкий (как бумага)"
"plašs, -a","wide, spacious","широкий, просторный"
"plats, -a","wide","широкий"
"platums","width","ширина"
"plauksta","palm of hand","ладонь"
"plaukts","shelf","полка"
"pļaut","to mow","косить"
"plēst","to tear, rip, break","рвать, разрывать, порвать"
"plīts","stove","печь, плита"
"plūst","to flow","течь"
"policija","police","полиция"
"policists, -e","policeman","полицейский"
"populārs, -a","popular","популярный, известный"
"prasīt","to ask, to demand","спросить, требовать, попросить"
"prast","to know, to be able","знать, уметь, мочь"
"prāts","mind, intellect","ум, разум, интеллект"
"pret","against; for","против, за"
"priecāties","to enjoy oneself; to be glad","наслаждаться, радоваться, веселиться"
"priecīgs, -a","joyful, merry","весёлый, радостный"
"priekša","front","перед, передняя часть, фасад"
"priekšā, uz priekšu","ahead","вперед, впереди"
"pudele","bottle","бутылка"
"puika","boy","мальчик"
"puķe","flower","цветок"
"pulkstenis","watch, clock","часы, часовой механизм, будильник"
"punkts","point","точка, пункт, место"
"pusaudzis, -e","teenager","подросток"
"pusdienas","lunch","обед"
"putns","bird","птица"
"radi","relatives","родственники"
"radinieks","relative","родственник"
"radīt","to create, to cause","создать, вызвать, породить"
"rādīt","to show","показать"
"rakstāmgalds","desk","письменный стол"
"rakstīt","to write","писать"
"rakt","to dig","копать, рыть"
"rāpties","to crawl","ползти"
"raudāt","to cry","плакать"
"raut","to pull, to pluck","тащить, вырвать, выдернуть"
"redzēt","to see","видеть"
"regulāri","regularly","регулярно"
"regulārs, -a","regular","регулярный"
"reize","time; turn","раз, очередь, время"
"reizēm","sometimes","иногда"
"restorāns","restaurant","ресторан"
"rets, -a","rare; sparse","редкий, разреженный"
"rīsi","rice","рис"
"rīt","tomorrow","завтра"
"rīts","morning","утро"
"roka","arm; hand","рука, плечо"
"rozā","pink","розовый"
"rudens","fall","осень"
"runāt","to talk","говорить"
"sacīt","to say, to tell","сказать, рассказать"
"sadalīt","to divide","разделить"
"šāds, -a","such","такой, такой же, подобный"
"sagatavot","to prepare","подготовить"
"sagriezt","to cut","резать, отрезать, перерезать"
"sakne","root","корень"
"sākt","to begin something","начать, начинать, открывать"
"sākties","to begin","начаться, начинать, начинаться"
"sākums","beginning, start","начало, старт"
"sala","island","остров"
"salds, -a","sweet","сладкий"
"saldumi","sweets","сладости"
"salīdzināt","to compare","сравнивать, сопоставлять, сравнить"
"sāls","salt","соль"
"salvete","napkin","салфетка"
"samaisīt","to mix","смешать, перемешать, смешивать"
"samaksāt","to pay","платить, заплатить, оплатить"
"saņemt","to receive; to grasp","получить, схватить"
"sāpes","pain","боль"
"sāpēt","to hurt, to ache","болеть, ныть, ломить"
"saprast","to understand, to comprehend","понять, осознать"
"saraksts","list","список"
"sarkans, -a","red","красный"
"sastapt","to meet","встретить, встречать"
"saukt","to call, to shout; to be called","звать, кричать, называться"
"saule","sun","солнце"
"šaurs, -a","narrow","узкий"
"sauss, -a","dry","сухой"
"savāds, -a","strange, odd","странный, необычный, причудливый"
"savs, sava","one's own","свой, своя"
"sega","blanket","одеяло"
"seja","face","лицо"
"sekot","to follow","следовать, идти за, ехать за"
"sen","long ago","давно"
"septembris","September","сентябрь"
"septiņi","seven","семь"
"seši","six","шесть"
"sestdiena","Saturday","суббота"
"sēsties","to sit down","сесть, присесть, садиться"
"sev","for oneself","себе"
"sevišķs, -a","special, particular","особый, специальный"
"siena","wall","стена"
"siers","cheese","сыр"
"sieva","wife, married woman","жена"
"sieviete","woman, female","женщина, женщина-персонаж, самка"
"sildīt","to warm up","греть, согревать"
"silts, -a","warm","тёплый"
"simts","hundred","сто"
"sīpols","onion","лук"
"sirds","heart","сердце"
"šis, šī, šie, šīs","this","этот, эта, эти"
"sist","to strike, to beat","бить, ударить, стучать"
"skaidri","clearly, obviously","ясно, очевидно, четко"
"skaidrs, -a","clear, bright","ясный, светлый"
"skaists, -a","beautiful, pretty, handsome","красивый, прекрасный, симпатичный"
"skaistums","beauty","красота"
"skaitīt","to count","считать"
"skaitlis","number, figure","число, цифра, фигура"
"skaļi","loudly, aloud","громко, вслух"
"skaļš, -a","loud","громкий"
"skaņa","sound","звук"
"skanēt","to sound","звучать"
"skapis","closet, armour","шкаф, броня"
"skatīties","to look at","смотреть, глядеть, поглядеть"
